,node,community_lpa
1990,2105,0
1991,2106,0
1992,2107,0
1993,2108,0
1994,2109,0
1995,2111,0
1996,2112,0
1997,2113,0
1998,2114,0
1999,2115,0
2000,2116,0
2001,2117,0
2002,2118,0
2003,2119,0
2004,2120,0
2005,2121,0
2006,2122,0
2007,2123,0
2008,2124,0
2009,2125,0
2010,2126,0
2011,2127,0
2012,2128,0
2013,2129,0
2014,2130,0
2015,2131,0
2016,2132,0
2017,2133,0
2018,2134,0
2019,2135,0
2020,2136,0
2021,2137,0
2022,2138,0
2023,2139,0
2024,2140,0
2025,2141,0
2026,2142,0
2027,2143,0
2028,2144,0
2029,2145,0
2030,2147,0
2031,2148,0
2032,2149,0
2033,2150,0
2034,2151,0
2035,2152,0
2036,2153,0
2037,2154,0
2038,2155,0
2039,2156,0
2040,2157,0
2041,2158,0
2042,2159,0
2043,2160,0
2044,2161,0
2045,2162,0
2046,2163,0
2047,2164,0
2048,2165,0
2049,2166,0
2050,2168,0
2051,2169,0
2052,2170,0
2053,2171,0
2054,2172,0
2055,2173,0
2056,2174,0
2057,2175,0
2058,2176,0
2059,2177,0
2060,2178,0
2061,2179,0
2062,2180,0
2063,2181,0
2064,2182,0
2065,2183,0
2066,2184,0
2067,2185,0
2068,2186,0
2069,2188,0
2070,2189,0
2071,2190,0
2072,2191,0
2073,2192,0
2074,2193,0
2075,2194,0
2076,2195,0
2077,2196,0
2078,2197,0
2079,2198,0
2080,2199,0
2081,2200,0
2082,2201,0
2083,2202,0
2084,2203,0
2085,2204,0
2086,2205,0
2087,2206,0
2088,2207,0
2089,2208,0
2090,2209,0
2091,2210,0
2092,2211,0
2093,2212,0
2094,2213,0
2095,2214,0
2096,2215,0
2097,2216,0
2098,2217,0
2099,2218,0
2100,2219,0
2101,2220,0
2102,2221,0
2103,2222,0
2104,2223,0
2105,2224,0
2106,2225,0
2107,2226,0
2108,2227,0
2109,2228,0
2110,2229,0
2111,2230,0
2112,2231,0
2113,2232,0
2114,2233,0
2115,2234,0
2116,2235,0
2117,2236,0
2118,2237,0
2119,2238,0
2120,2239,0
2121,2240,0
2122,2241,0
2123,2242,0
2124,2243,0
2125,2244,0
2126,2245,0
2127,2246,0
2128,2247,0
2129,2248,0
2130,2249,0
2131,2250,0
2132,2251,0
2133,2252,0
2134,2253,0
2135,2254,0
2136,2255,0
2137,2256,0
2138,2257,0
2139,2258,0
2140,2259,0
2141,2260,0
2142,2261,0
2143,2262,0
2144,2263,0
2145,2264,0
2146,2265,0
2147,2266,0
2148,2267,0
2149,2268,0
2150,2269,0
2151,2270,0
2152,2271,0
2153,2272,0
2154,2273,0
2155,2274,0
2156,2275,0
2157,2276,0
2158,2277,0
2159,2278,0
2160,2279,0
2161,2280,0
2162,2281,0
2163,2282,0
2164,2283,0
2165,2284,0
2166,2285,0
2167,2286,0
2168,2287,0
2169,2288,0
2170,2289,0
2171,2290,0
2172,2291,0
2173,2292,0
2174,2293,0
2175,2295,0
2176,2296,0
2177,2297,0
2178,2298,0
2179,2299,0
2180,2300,0
2181,2301,0
2182,2302,0
2183,2303,0
2184,2304,0
2185,2305,0
2186,2306,0
2187,2307,0
2188,2308,0
2189,2309,0
2190,2310,0
2191,2311,0
2192,2312,0
2193,2313,0
2194,2314,0
2195,2315,0
2196,2316,0
2197,2317,0
2198,2318,0
2199,2319,0
2200,2320,0
2201,2321,0
2202,2322,0
2203,2323,0
2204,2324,0
2205,2325,0
2206,2326,0
2207,2327,0
2208,2328,0
2209,2330,0
2210,2331,0
2211,2332,0
2212,2333,0
2213,2334,0
2214,2336,0
2215,2337,0
2216,2338,0
2217,2339,0
2218,2340,0
2219,2341,0
2220,2343,0
2221,2344,0
2222,2345,0
2223,2346,0
2224,2347,0
2225,2348,0
2226,2349,0
2227,2350,0
2228,2351,0
2229,2352,0
2230,2353,0
2231,2354,0
2232,2355,0
2233,2356,0
2234,2357,0
2235,2358,0
2236,2359,0
2237,2360,0
2238,2361,0
2239,2362,0
2240,2363,0
2241,2364,0
2242,2365,0
2243,2366,0
2244,2367,0
2245,2368,0
2246,2369,0
2247,2370,0
2248,2371,0
2249,2372,0
2250,2373,0
2251,2374,0
2252,2375,0
2253,2376,0
2254,2377,0
2255,2378,0
2256,2379,0
2257,2381,0
2258,2382,0
2259,2383,0
2260,2384,0
2261,2386,0
2262,2387,0
2263,2388,0
2264,2389,0
2265,2390,0
2266,2391,0
2267,2392,0
2268,2393,0
2269,2394,0
2270,2395,0
2271,2396,0
2272,2397,0
2273,2398,0
2274,2399,0
2275,2400,0
2276,2401,0
2277,2402,0
2278,2403,0
2279,2404,0
2280,2405,0
2281,2406,0
2282,2407,0
2283,2408,0
2284,2409,0
2285,2410,0
2286,2411,0
2287,2412,0
2288,2413,0
2289,2414,0
2290,2415,0
2291,2416,0
2292,2417,0
2293,2418,0
2294,2419,0
2295,2420,0
2296,2421,0
2297,2422,0
2298,2423,0
2299,2424,0
2300,2425,0
2301,2426,0
2302,2427,0
2303,2428,0
2304,2429,0
2305,2430,0
2306,2431,0
2307,2432,0
2308,2433,0
2309,2434,0
2310,2435,0
2311,2436,0
2312,2437,0
2313,2438,0
2314,2439,0
2315,2440,0
2316,2441,0
2317,2442,0
2318,2443,0
2319,2444,0
2320,2445,0
2321,2446,0
2322,2447,0
2323,2448,0
2324,2449,0
2325,2450,0
2326,2451,0
2327,2452,0
2328,2453,0
2329,2454,0
2330,2455,0
2331,2456,0
2332,2457,0
2333,2458,0
2334,2459,0
2335,2460,0
2336,2461,0
2337,2462,0
2338,2463,0
2339,2464,0
2340,2465,0
2341,2466,0
2342,2467,0
2343,2468,0
2344,2469,0
2345,2470,0
2346,2471,0
2347,2472,0
2348,2473,0
2349,2474,0
2350,2475,0
2351,2476,0
2352,2477,0
2353,2478,0
2354,2479,0
2355,2481,0
2356,2482,0
2357,2483,0
2358,2484,0
2359,2485,0
2360,2486,0
2361,2487,0
2362,2488,0
2363,2490,0
2364,2491,0
2365,2493,0
2366,2494,0
2367,2495,0
2368,2496,0
2369,2497,0
2370,2498,0
2371,2499,0
2372,2500,0
2373,2501,0
2374,2502,0
2375,2503,0
2376,2504,0
2377,2505,0
2378,2506,0
2379,2507,0
2380,2508,0
2381,2509,0
2382,2510,0
2383,2511,0
2384,2512,0
2385,2513,0
2386,2514,0
2387,2515,0
2388,2516,0
2389,2517,0
2390,2518,0
2391,2519,0
2392,2520,0
2393,2521,0
2394,2522,0
2395,2524,0
2396,2525,0
2397,2526,0
2398,2527,0
2399,2528,0
2400,2529,0
2401,2530,0
2402,2531,0
2403,2532,0
2404,2533,0
2405,2535,0
2406,2536,0
2407,2537,0
2408,2538,0
2409,2539,0
2410,2540,0
2411,2541,0
2412,2542,0
2413,2543,0
2414,2544,0
2415,2545,0
2416,2546,0
2417,2547,0
2418,2548,0
2419,2549,0
2420,2550,0
2421,2551,0
2422,2552,0
2423,2553,0
2424,2555,0
2425,2556,0
2426,2557,0
2427,2558,0
2428,2559,0
2429,2560,0
2430,2561,0
2431,2562,0
2432,2563,0
2433,2564,0
2434,2565,0
2435,2566,0
2436,2567,0
2437,2568,0
2438,2569,0
2439,2570,0
2440,2571,0
2441,2572,0
2442,2573,0
2443,2574,0
2444,2575,0
2445,2576,0
2446,2577,0
2447,2578,0
2448,2580,0
2449,2581,0
2450,2582,0
2451,2583,0
2452,2584,0
2453,2585,0
2454,2586,0
2455,2587,0
2456,2588,0
2457,2589,0
2458,2590,0
2459,2591,0
2460,2592,0
2461,2593,0
2462,2594,0
2463,2595,0
2464,2597,0
2465,2598,0
2466,2599,0
2467,2600,0
2468,2601,0
2469,2602,0
2470,2603,0
2471,2604,0
2472,2605,0
2473,2606,0
2474,2607,0
2475,2608,0
2476,2609,0
2477,2610,0
2478,2611,0
2479,2612,0
2480,2613,0
2481,2614,0
2482,2615,0
2483,2616,0
2484,2617,0
2485,2618,0
2486,2619,0
2487,2620,0
2488,2621,0
2489,2622,0
2490,2623,0
2491,2624,0
2492,2625,0
2493,2626,0
2494,2629,0
2495,2630,0
2496,2631,0
2497,2632,0
2498,2633,0
2499,2634,0
2500,2635,0
2501,2636,0
2502,2637,0
2503,2638,0
2504,2639,0
2505,2640,0
2506,2641,0
2507,2642,0
2508,2643,0
2509,2646,0
2510,2647,0
2511,2648,0
2512,2649,0
2513,2650,0
2514,2651,0
2515,2652,0
2516,2654,0
2517,2655,0
2518,2656,0
2519,2658,0
2520,2659,0
2521,2660,0
2522,2661,0
2523,2662,0
2524,2663,0
2525,2664,0
2526,2665,0
2527,2666,0
2528,2667,0
2529,2668,0
2530,2669,0
2531,2670,0
2532,2671,0
2533,2672,0
2534,2673,0
2535,2674,0
2536,2675,0
2537,2676,0
2538,2677,0
2539,2678,0
2540,2679,0
2541,2680,0
2542,2681,0
2543,2682,0
2544,2683,0
2545,2684,0
2546,2685,0
2547,2686,0
2548,2687,0
2549,2688,0
2550,2689,0
2551,2690,0
2552,2691,0
2553,2692,0
2554,2693,0
2555,2694,0
2556,2695,0
2557,2696,0
2558,2697,0
2559,2698,0
2560,2699,0
2561,2700,0
2562,2701,0
2563,2702,0
2564,2703,0
2565,2704,0
2566,2705,0
2567,2706,0
2568,2707,0
2569,2708,0
2570,2709,0
2571,2710,0
2572,2711,0
2573,2712,0
2574,2713,0
2575,2714,0
2576,2715,0
2577,2716,0
2578,2717,0
2579,2718,0
2580,2719,0
2581,2720,0
2582,2721,0
2583,2722,0
2584,2723,0
2585,2724,0
2586,2725,0
2587,2726,0
2588,2727,0
2589,2728,0
2590,2729,0
2591,2730,0
2592,2731,0
2593,2732,0
2594,2733,0
2595,2734,0
2596,2735,0
2597,2736,0
2598,2737,0
2599,2738,0
2600,2739,0
2601,2740,0
2602,2741,0
2603,2742,0
2604,2743,0
2605,2744,0
2606,2745,0
2607,2746,0
2608,2747,0
2609,2748,0
2610,2749,0
2611,2750,0
2612,2751,0
2613,2752,0
2614,2753,0
2615,2754,0
2616,2755,0
2617,2756,0
2618,2757,0
2619,2758,0
2620,2759,0
2621,2761,0
2622,2762,0
2623,2763,0
2624,2764,0
2625,2765,0
2626,2766,0
2627,2767,0
2628,2768,0
2629,2769,0
2630,2770,0
2631,2771,0
2632,2772,0
2633,2773,0
2634,2774,0
2635,2775,0
2636,2776,0
2637,2777,0
2638,2778,0
2639,2779,0
2640,2781,0
2641,2782,0
2642,2784,0
2643,2785,0
2644,2786,0
2645,2787,0
2646,2788,0
2647,2789,0
2648,2790,0
2649,2791,0
2650,2792,0
2651,2793,0
2652,2794,0
2653,2795,0
2654,2796,0
2655,2797,0
2656,2798,0
2657,2799,0
2658,2800,0
2659,2801,0
2660,2802,0
2661,2803,0
2662,2804,0
2663,2805,0
2664,2806,0
2665,2807,0
2666,2808,0
2667,2809,0
2668,2810,0
2669,2811,0
2670,2812,0
2671,2813,0
2672,2814,0
2673,2815,0
2674,2816,0
2675,2817,0
2676,2818,0
2677,2819,0
2678,2820,0
2679,2821,0
2680,2822,0
2681,2823,0
2682,2824,0
2683,2825,0
2684,2826,0
2685,2827,0
2686,2828,0
2687,2829,0
2688,2831,0
2689,2832,0
2690,2833,0
2691,2834,0
2692,2835,0
2693,2836,0
2694,2837,0
2695,2838,0
2696,2839,0
2697,2840,0
2698,2841,0
2699,2842,0
2700,2843,0
2701,2844,0
2702,2846,0
2703,2847,0
2704,2848,0
2705,2849,0
2706,2850,0
2707,2852,0
2708,2853,0
2709,2854,0
2710,2855,0
2711,2856,0
2712,2857,0
2713,2858,0
2714,2859,0
2715,2860,0
2716,2862,0
2717,2863,0
2718,2864,0
2719,2865,0
2720,2866,0
2721,2867,0
2722,2868,0
2723,2869,0
2724,2870,0
2725,2871,0
2726,2872,0
2727,2873,0
2728,2874,0
2729,2875,0
2730,2876,0
2731,2877,0
2732,2878,0
2733,2879,0
2734,2880,0
2735,2881,0
2736,2882,0
2737,2883,0
2738,2884,0
2739,2885,0
2740,2886,0
2741,2887,0
2742,2888,0
2743,2889,0
2744,2890,0
2745,2891,0
2746,2892,0
2747,2893,0
2748,2894,0
2749,2895,0
2750,2896,0
2751,2897,0
2752,2898,0
2753,2899,0
2754,2900,0
2755,2901,0
2756,2902,0
2757,2903,0
2758,2904,0
2759,2905,0
2760,2907,0
2761,2908,0
2762,2909,0
2763,2910,0
2764,2911,0
2765,2912,0
2766,2913,0
2767,2914,0
2768,2915,0
2769,2916,0
2770,2917,0
2771,2918,0
2772,2919,0
2773,2920,0
2774,2921,0
2775,2922,0
2776,2923,0
2777,2924,0
2778,2925,0
2779,2926,0
2780,2927,0
2781,2928,0
2782,2929,0
2783,2930,0
2784,2931,0
2785,2932,0
2786,2933,0
2787,2934,0
2788,2935,0
2789,2936,0
2790,2937,0
2791,2938,0
2792,2939,0
2793,2940,0
2794,2941,0
2795,2942,0
2796,2943,0
2797,2944,0
2798,2945,0
2799,2946,0
2800,2947,0
2801,2948,0
2802,2949,0
2803,2950,0
2804,2951,0
2805,2952,0
2806,2953,0
2807,2954,0
2808,2955,0
2809,2956,0
2810,2957,0
2811,2958,0
2812,2959,0
2813,2960,0
2814,2961,0
2815,2962,0
2816,2963,0
2817,2964,0
2818,2965,0
2819,2966,0
2820,2967,0
2821,2968,0
2822,2969,0
2823,2970,0
2824,2971,0
2825,2972,0
2826,2973,0
2827,2974,0
2828,2975,0
2829,2976,0
2830,2977,0
2831,2978,0
2832,2979,0
2833,2980,0
2834,2981,0
2835,2982,0
2836,2983,0
2837,2984,0
2838,2985,0
2839,2986,0
2840,2987,0
2841,2988,0
2842,2989,0
2843,2990,0
2844,2991,0
2845,2992,0
2846,2993,0
2847,2995,0
2848,2996,0
2849,2997,0
2850,2998,0
2851,2999,0
2852,3000,0
2853,3001,0
2854,3002,0
2855,3003,0
2856,3004,0
2857,3005,0
2858,3006,0
2859,3007,0
2860,3008,0
2861,3009,0
2862,3010,0
2863,3011,0
2864,3012,0
2865,3013,0
2866,3014,0
2867,3015,0
2868,3016,0
2869,3017,0
2870,3018,0
2871,3019,0
2872,3020,0
2873,3021,0
2874,3022,0
2875,3023,0
2876,3024,0
2877,3025,0
2878,3026,0
2879,3027,0
2880,3028,0
2881,3029,0
2882,3030,0
2883,3031,0
2884,3032,0
2885,3033,0
2886,3035,0
2887,3036,0
2888,3037,0
2889,3038,0
2890,3039,0
2891,3040,0
2892,3041,0
2893,3042,0
2894,3043,0
2895,3044,0
2896,3045,0
2897,3046,0
2898,3047,0
2899,3048,0
2900,3049,0
2901,3050,0
2902,3051,0
2903,3052,0
2904,3053,0
2905,3054,0
2906,3055,0
2907,3056,0
2908,3057,0
2909,3058,0
2910,3059,0
2911,3060,0
2912,3061,0
2913,3062,0
2914,3063,0
2915,3064,0
2916,3065,0
2917,3066,0
2918,3067,0
2919,3068,0
2920,3069,0
2921,3070,0
2922,3071,0
2923,3072,0
2924,3073,0
2925,3074,0
2926,3075,0
2927,3076,0
2928,3077,0
2929,3078,0
2930,3079,0
2931,3080,0
2932,3081,0
2933,3082,0
2934,3083,0
2935,3084,0
2936,3085,0
2937,3086,0
2938,3087,0
2939,3088,0
2940,3089,0
2941,3090,0
2942,3091,0
2943,3092,0
2944,3093,0
2945,3094,0
2946,3095,0
2947,3096,0
2948,3097,0
2949,3098,0
2950,3099,0
2951,3100,0
2952,3101,0
2953,3102,0
2954,3103,0
2955,3104,0
2956,3105,0
2957,3106,0
2958,3107,0
2959,3109,0
2960,3110,0
2961,3111,0
2962,3112,0
2963,3113,0
2964,3114,0
2965,3115,0
2966,3116,0
2967,3117,0
2968,3118,0
2969,3119,0
2970,3121,0
2971,3122,0
2972,3123,0
2973,3124,0
2974,3125,0
2975,3126,0
2976,3127,0
2977,3128,0
2978,3129,0
2979,3130,0
2980,3131,0
2981,3132,0
2982,3134,0
2983,3135,0
2984,3136,0
2985,3137,0
2986,3138,0
2987,3139,0
2988,3140,0
2989,3141,0
2990,3142,0
2991,3143,0
2992,3144,0
2993,3145,0
2994,3146,0
2995,3147,0
2996,3148,0
2997,3149,0
2998,3150,0
2999,3151,0
3000,3152,0
3001,3153,0
3002,3154,0
3003,3155,0
3004,3156,0
3005,3157,0
3006,3158,0
3007,3159,0
3008,3160,0
3009,3161,0
3010,3162,0
3011,3163,0
3012,3164,0
3013,3165,0
3014,3166,0
3015,3167,0
3016,3168,0
3017,3169,0
3018,3170,0
3019,3171,0
3020,3172,0
3021,3173,0
3022,3174,0
3023,3175,0
3024,3176,0
3025,3177,0
3026,3178,0
3027,3179,0
3028,3180,0
3029,3181,0
3030,3182,0
3031,3183,0
3032,3184,0
3033,3185,0
3034,3186,0
3035,3187,0
3036,3188,0
3037,3189,0
3038,3191,0
3039,3192,0
3040,3193,0
3041,3194,0
3042,3195,0
3043,3196,0
3044,3197,0
3045,3198,0
3046,3199,0
3047,3200,0
3048,3201,0
3049,3202,0
3050,3203,0
3051,3204,0
3052,3205,0
3053,3206,0
3054,3207,0
3055,3208,0
3056,3209,0
3057,3210,0
3058,3211,0
3059,3212,0
3060,3213,0
3061,3214,0
3062,3215,0
3063,3216,0
3064,3217,0
3065,3218,0
3066,3220,0
3067,3221,0
3068,3222,0
3069,3223,0
3070,3224,0
3071,3225,0
3072,3226,0
3073,3227,0
3074,3229,0
3075,3230,0
3076,3231,0
3077,3232,0
3078,3233,0
3079,3234,0
3080,3235,0
3081,3236,0
3082,3237,0
3083,3238,0
3084,3239,0
3085,3240,0
3086,3241,0
3087,3242,0
3088,3243,0
3089,3244,0
3090,3246,0
3091,3247,0
3092,3248,0
3093,3249,0
3094,3250,0
3095,3251,0
3096,3252,0
3097,3253,0
3098,3254,0
3099,3255,0
3100,3256,0
3101,3257,0
3102,3258,0
3103,3259,0
3104,3261,0
3105,3262,0
3106,3263,0
3107,3264,0
3108,3265,0
3109,3266,0
3110,3268,0
3111,3269,0
3112,3270,0
3113,3271,0
3114,3272,0
3115,3273,0
3116,3274,0
3117,3275,0
3118,3276,0
3119,3277,0
3120,3278,0
3121,3279,0
3122,3280,0
3123,3281,0
3124,3282,0
3125,3283,0
3126,3284,0
3127,3285,0
3128,3286,0
3129,3287,0
3130,3288,0
3131,3289,0
3132,3290,0
3133,3291,0
3134,3292,0
3135,3293,0
3136,3294,0
3137,3295,0
3138,3296,0
3139,3297,0
3140,3298,0
3141,3299,0
3142,3300,0
3143,3301,0
3144,3302,0
3145,3303,0
3146,3304,0
3147,3305,0
3148,3306,0
3149,3307,0
3150,3308,0
3151,3309,0
3152,3310,0
3153,3311,0
3154,3312,0
3155,3313,0
3156,3314,0
3157,3315,0
3158,3316,0
3159,3317,0
3160,3318,0
3161,3319,0
3162,3320,0
3163,3321,0
3164,3322,0
3165,3323,0
3166,3325,0
3167,3326,0
3168,3327,0
3169,3328,0
3170,3329,0
3171,3330,0
3172,3331,0
3173,3332,0
3174,3333,0
3175,3334,0
3176,3335,0
3177,3336,0
3178,3337,0
3179,3338,0
3180,3339,0
3181,3340,0
3182,3341,0
3183,3342,0
3184,3343,0
3185,3344,0
3186,3345,0
3187,3346,0
3188,3347,0
3189,3348,0
3190,3349,0
3191,3350,0
3192,3351,0
3193,3352,0
3194,3353,0
3195,3354,0
3196,3355,0
3197,3356,0
3198,3357,0
3199,3358,0
3200,3359,0
3201,3360,0
3202,3361,0
3203,3362,0
3204,3363,0
3205,3364,0
3206,3365,0
3207,3366,0
3208,3367,0
3209,3368,0
3210,3369,0
3211,3370,0
3212,3371,0
3213,3373,0
3214,3374,0
3215,3375,0
3216,3376,0
3217,3377,0
3218,3378,0
3219,3379,0
3220,3380,0
3221,3381,0
3222,3382,0
3223,3383,0
3224,3384,0
3225,3385,0
3226,3386,0
3227,3387,0
3228,3388,0
3229,3389,0
3230,3390,0
3231,3391,0
3232,3392,0
3233,3393,0
3234,3394,0
3235,3395,0
3236,3396,0
3237,3397,0
3238,3398,0
3239,3399,0
3240,3400,0
3241,3401,0
3242,3402,0
3243,3403,0
3244,3404,0
3245,3405,0
3246,3406,0
3247,3407,0
3248,3408,0
3249,3409,0
3250,3410,0
3251,3411,0
3252,3412,0
3253,3413,0
3254,3414,0
3255,3415,0
3256,3416,0
3257,3417,0
3258,3418,0
3259,3419,0
3260,3420,0
3261,3421,0
3262,3422,0
3263,3423,0
3264,3424,0
3265,3425,0
3266,3426,0
3267,3427,0
3268,3428,0
3269,3429,0
3270,3430,0
3271,3431,0
3272,3432,0
3273,3433,0
3274,3434,0
3275,3435,0
3276,3437,0
3277,3438,0
3278,3439,0
3279,3440,0
3280,3441,0
3281,3442,0
3282,3443,0
3283,3444,0
3284,3445,0
3285,3446,0
3286,3447,0
3287,3448,0
3288,3449,0
3289,3451,0
3290,3452,0
3291,3453,0
3292,3454,0
3293,3455,0
3294,3456,0
3295,3457,0
3296,3458,0
3297,3459,0
3298,3460,0
3299,3462,0
3300,3463,0
3301,3464,0
3302,3465,0
3303,3466,0
3304,3467,0
3305,3468,0
3306,3469,0
3307,3470,0
3308,3471,0
3309,3472,0
3310,3473,0
3311,3474,0
3312,3475,0
3313,3477,0
3314,3478,0
3315,3479,0
3316,3480,0
3317,3481,0
3318,3482,0
3319,3483,0
3320,3484,0
3321,3485,0
3322,3486,0
3323,3487,0
3324,3488,0
3325,3489,0
3326,3490,0
3327,3491,0
3328,3492,0
3329,3493,0
3330,3494,0
3331,3495,0
3332,3496,0
3333,3497,0
3334,3498,0
3335,3499,0
3336,3500,0
3337,3501,0
3338,3502,0
3339,3503,0
3340,3504,0
3341,3505,0
3342,3506,0
3343,3507,0
3344,3508,0
3345,3509,0
3346,3510,0
3347,3511,0
3348,3512,0
3349,3513,0
3350,3514,0
3351,3515,0
3352,3516,0
3353,3517,0
3354,3518,0
3355,3519,0
3356,3520,0
3357,3521,0
3358,3522,0
3359,3523,0
3360,3524,0
3361,3525,0
3362,3526,0
3363,3527,0
3364,3528,0
3365,3529,0
3366,3530,0
3367,3531,0
3368,3532,0
3369,3533,0
3370,3534,0
3371,3535,0
3372,3536,0
3373,3537,0
3374,3538,0
3375,3539,0
3376,3540,0
3377,3541,0
3378,3542,0
3379,3543,0
3380,3544,0
3381,3545,0
3382,3546,0
3383,3547,0
3384,3548,0
3385,3549,0
3386,3550,0
3387,3551,0
3388,3552,0
3389,3553,0
3390,3556,0
3391,3557,0
3392,3558,0
3393,3559,0
3394,3560,0
3395,3561,0
3396,3562,0
3397,3563,0
3398,3564,0
3399,3565,0
3400,3566,0
3401,3567,0
3402,3568,0
3403,3569,0
3404,3570,0
3405,3571,0
3406,3572,0
3407,3573,0
3408,3574,0
3409,3575,0
3410,3576,0
3411,3577,0
3412,3578,0
3413,3579,0
3414,3580,0
3415,3581,0
3416,3582,0
3417,3583,0
3418,3584,0
3419,3585,0
3420,3586,0
3421,3587,0
3422,3588,0
3423,3589,0
3424,3590,0
3425,3591,0
3426,3592,0
3427,3593,0
3428,3595,0
3429,3596,0
3430,3597,0
3431,3598,0
3432,3599,0
3433,3600,0
3434,3601,0
3435,3602,0
3436,3603,0
3437,3605,0
3438,3606,0
3439,3607,0
3440,3608,0
3441,3609,0
3442,3610,0
3443,3611,0
3444,3612,0
3445,3613,0
3446,3614,0
3447,3615,0
3448,3616,0
3449,3617,0
3450,3618,0
3451,3619,0
3452,3620,0
3453,3621,0
3454,3622,0
3455,3623,0
3456,3624,0
3457,3625,0
3458,3626,0
3459,3627,0
3460,3628,0
3461,3629,0
3462,3630,0
3463,3632,0
3464,3633,0
3465,3634,0
3466,3635,0
3467,3636,0
3468,3637,0
3469,3638,0
3470,3639,0
3471,3640,0
3472,3641,0
3473,3642,0
3474,3643,0
3475,3646,0
3476,3647,0
3477,3648,0
3478,3649,0
3479,3650,0
3480,3651,0
3481,3652,0
3482,3653,0
3483,3654,0
3484,3655,0
3485,3656,0
3486,3657,0
3487,3658,0
3488,3659,0
3489,3660,0
3490,3661,0
3491,3662,0
3492,3663,0
3493,3664,0
3494,3665,0
3495,3666,0
3496,3667,0
3497,3668,0
3498,3669,0
3499,3670,0
3500,3671,0
3501,3672,0
3502,3673,0
3503,3674,0
3504,3675,0
3505,3676,0
3506,3677,0
3507,3678,0
3508,3679,0
3509,3680,0
3510,3681,0
3511,3682,0
3512,3683,0
3513,3684,0
3514,3685,0
3515,3686,0
3516,3687,0
3517,3688,0
3518,3689,0
3519,3690,0
3520,3691,0
3521,3692,0
3522,3693,0
3523,3694,0
3524,3695,0
3525,3696,0
3526,3697,0
3527,3698,0
3528,3699,0
3529,3701,0
3530,3702,0
3531,3703,0
3532,3704,0
3533,3705,0
3534,3706,0
3535,3707,0
3536,3708,0
3537,3709,0
3538,3710,0
3539,3711,0
3540,3712,0
3541,3713,0
3542,3715,0
3543,3716,0
3544,3717,0
3545,3718,0
3546,3719,0
3547,3720,0
3548,3721,0
3549,3722,0
3550,3723,0
3551,3724,0
3552,3725,0
3553,3726,0
3554,3727,0
3555,3728,0
3556,3729,0
3557,3730,0
3558,3731,0
3559,3732,0
3560,3733,0
3561,3734,0
3562,3735,0
3563,3736,0
3564,3737,0
3565,3738,0
3566,3739,0
3567,3740,0
3568,3741,0
3569,3742,0
3570,3743,0
3571,3744,0
3572,3745,0
3573,3746,0
3574,3747,0
3575,3748,0
3576,3749,0
3577,3750,0
3578,3751,0
3579,3752,0
3580,3753,0
3581,3754,0
3582,3755,0
3583,3756,0
3584,3757,0
3585,3758,0
3586,3759,0
3587,3760,0
3588,3761,0
3589,3764,0
3590,3765,0
3591,3766,0
3592,3767,0
3593,3768,0
3594,3769,0
3595,3770,0
3596,3771,0
3597,3772,0
3598,3773,0
3599,3774,0
3600,3775,0
3601,3776,0
3602,3777,0
3603,3778,0
3604,3779,0
3605,3782,0
3606,3783,0
3607,3784,0
3608,3785,0
3609,3786,0
3610,3787,0
3611,3788,0
3612,3789,0
3613,3790,0
3614,3791,0
3615,3792,0
3616,3793,0
3617,3794,0
3618,3795,0
3619,3797,0
3620,3798,0
3621,3799,0
3622,3800,0
3623,3801,0
3624,3802,0
3625,3803,0
3626,3804,0
3627,3805,0
3628,3806,0
3629,3807,0
3630,3808,0
3631,3809,0
3632,3810,0
3633,3811,0
3634,3812,0
3635,3813,0
3636,3814,0
3637,3815,0
3638,3816,0
3639,3817,0
3640,3818,0
3641,3819,0
3642,3820,0
3643,3822,0
3644,3824,0
3645,3825,0
3646,3826,0
3647,3827,0
3648,3828,0
3649,3829,0
3650,3830,0
3651,3832,0
3652,3834,0
3653,3835,0
3654,3836,0
3655,3837,0
3656,3838,0
3657,3839,0
3658,3840,0
3659,3841,0
3660,3842,0
3661,3843,0
3662,3844,0
3663,3845,0
3664,3846,0
3665,3848,0
3666,3850,0
3667,3851,0
3668,3852,0
3669,3853,0
3670,3854,0
3671,3855,0
3672,3856,0
3673,3857,0
3674,3858,0
3675,3859,0
3676,3860,0
3677,3861,0
3678,3862,0
3679,3863,0
3680,3864,0
3681,3865,0
3682,3866,0
3683,3867,0
3684,3868,0
3685,3869,0
3686,3870,0
3687,3871,0
3688,3872,0
3689,3873,0
3690,3874,0
3691,3875,0
3692,3876,0
3693,3877,0
3694,3878,0
3695,3879,0
3696,3880,0
3697,3881,0
3698,3882,0
3699,3883,0
3700,3884,0
3701,3885,0
3702,3886,0
3703,3887,0
3704,3889,0
3705,3890,0
3706,3892,0
3707,3893,0
3708,3894,0
3709,3895,0
3710,3896,0
3711,3897,0
3712,3898,0
3713,3899,0
3714,3900,0
3715,3901,0
3716,3902,0
3717,3903,0
3718,3904,0
3719,3905,0
3720,3906,0
3721,3907,0
3722,3908,0
3723,3909,0
3724,3910,0
3725,3911,0
3726,3912,0
3727,3913,0
3728,3914,0
3729,3915,0
3730,3917,0
3731,3918,0
3732,3919,0
3733,3920,0
3734,3921,0
3735,3922,0
3736,3923,0
3737,3924,0
